"","iso3c","date","country","Poverty headcount ratio at national poverty lines (% of population)","income_level","longitude","latitude"
"56","BOL","2020","Bolivia",39,"Lower middle income",-66.1936,-13.9908
"57","BTN","2012","Bhutan",12,"Lower middle income",89.6177,27.5768
"58","BTN","2017","Bhutan",8.2,"Lower middle income",89.6177,27.5768
"59","CHE","2010","Switzerland",15,"High income",7.44821,46.948
"60","CHE","2011","Switzerland",15.9,"High income",7.44821,46.948
"61","CHE","2012","Switzerland",14.5,"High income",7.44821,46.948
"62","CHE","2013","Switzerland",13.8,"High income",7.44821,46.948
"63","CHE","2014","Switzerland",15.6,"High income",7.44821,46.948
"64","CHE","2015","Switzerland",14.7,"High income",7.44821,46.948
"65","CHE","2016","Switzerland",15.5,"High income",7.44821,46.948
"66","CHE","2017","Switzerland",14.6,"High income",7.44821,46.948
"67","CHE","2018","Switzerland",16,"High income",7.44821,46.948
"68","CHE","2019","Switzerland",15.5,"High income",7.44821,46.948
"69","CHL","2011","Chile",22.2,"High income",-70.6475,-33.475
"70","CHL","2013","Chile",14.4,"High income",-70.6475,-33.475
"71","CHL","2015","Chile",11.7,"High income",-70.6475,-33.475
"72","CHL","2017","Chile",8.6,"High income",-70.6475,-33.475
"73","CHL","2020","Chile",10.8,"High income",-70.6475,-33.475
"74","CHN","2010","China",17.2,"Upper middle income",116.286,40.0495
"75","CHN","2011","China",12.7,"Upper middle income",116.286,40.0495
"76","CHN","2012","China",10.2,"Upper middle income",116.286,40.0495
"77","CHN","2013","China",8.5,"Upper middle income",116.286,40.0495
"78","CHN","2014","China",7.2,"Upper middle income",116.286,40.0495
"79","CHN","2015","China",5.7,"Upper middle income",116.286,40.0495
"80","CHN","2016","China",4.5,"Upper middle income",116.286,40.0495
"81","CHN","2017","China",3.1,"Upper middle income",116.286,40.0495
"82","CHN","2018","China",1.7,"Upper middle income",116.286,40.0495
"83","CHN","2019","China",0.6,"Upper middle income",116.286,40.0495
"84","CHN","2020","China",0,"Upper middle income",116.286,40.0495
"85","CIV","2015","Cote d'Ivoire",44.4,"Lower middle income",-4.0305,5.332
"86","CIV","2018","Cote d'Ivoire",39.5,"Lower middle income",-4.0305,5.332
"87","CMR","2014","Cameroon",37.5,"Lower middle income",11.5174,3.8721
"88","COD","2012","Congo, Dem. Rep.",63.9,"Low income",15.3222,-4.325
"89","COG","2011","Congo, Rep.",40.9,"Lower middle income",15.2662,-4.2767
"90","COL","2019","Colombia",35.7,"Upper middle income",-74.082,4.60987
"91","COL","2020","Colombia",42.5,"Upper middle income",-74.082,4.60987
"92","COM","2013","Comoros",42.4,"Lower middle income",43.2418,-11.6986
"93","CPV","2015","Cabo Verde",35,"Lower middle income",-23.5087,14.9218
"94","CRI","2011","Costa Rica",24.8,"Upper middle income",-84.0089,9.63701
"95","CRI","2012","Costa Rica",23.5,"Upper middle income",-84.0089,9.63701
"96","CRI","2013","Costa Rica",23.3,"Upper middle income",-84.0089,9.63701
"97","CRI","2014","Costa Rica",24.6,"Upper middle income",-84.0089,9.63701
"98","CRI","2015","Costa Rica",23.6,"Upper middle income",-84.0089,9.63701
"99","CRI","2016","Costa Rica",22.9,"Upper middle income",-84.0089,9.63701
"100","CRI","2017","Costa Rica",22.1,"Upper middle income",-84.0089,9.63701
"101","CRI","2018","Costa Rica",22.9,"Upper middle income",-84.0089,9.63701
"102","CRI","2019","Costa Rica",23.9,"Upper middle income",-84.0089,9.63701
"103","CRI","2020","Costa Rica",30,"Upper middle income",-84.0089,9.63701
"104","CYP","2010","Cyprus",14.8,"High income",33.3736,35.1676
"105","CYP","2011","Cyprus",14.7,"High income",33.3736,35.1676
"106","CYP","2012","Cyprus",15.3,"High income",33.3736,35.1676
"107","CYP","2013","Cyprus",14.4,"High income",33.3736,35.1676
"108","CYP","2014","Cyprus",16.2,"High income",33.3736,35.1676
"109","CYP","2015","Cyprus",16.1,"High income",33.3736,35.1676
"110","CYP","2016","Cyprus",15.7,"High income",33.3736,35.1676
"111","CYP","2017","Cyprus",15.4,"High income",33.3736,35.1676
"112","CYP","2018","Cyprus",14.7,"High income",33.3736,35.1676
"113","CYP","2019","Cyprus",14.3,"High income",33.3736,35.1676
"114","CZE","2014","Czech Republic",9.7,"High income",14.4205,50.0878
"115","CZE","2015","Czech Republic",9.7,"High income",14.4205,50.0878
"116","CZE","2016","Czech Republic",9.1,"High income",14.4205,50.0878
"117","CZE","2017","Czech Republic",9.6,"High income",14.4205,50.0878
"118","CZE","2018","Czech Republic",10.1,"High income",14.4205,50.0878
"119","CZE","2019","Czech Republic",9.5,"High income",14.4205,50.0878
"120","CZE","2020","Czech Republic",8.6,"High income",14.4205,50.0878
"121","DEU","2019","Germany",16.1,"High income",13.4115,52.5235
"122","DEU","2020","Germany",15.8,"High income",13.4115,52.5235
"123","DJI","2017","Djibouti",21.1,"Lower middle income",43.1425,11.5806
"124","DNK","2019","Denmark",12.1,"High income",12.5681,55.6763
"125","DNK","2020","Denmark",12.3,"High income",12.5681,55.6763
"126","DOM","2017","Dominican Republic",25.6,"Upper middle income",-69.8908,18.479
"127","DOM","2018","Dominican Republic",22.8,"Upper middle income",-69.8908,18.479
"128","DOM","2019","Dominican Republic",21,"Upper middle income",-69.8908,18.479
"129","DZA","2011","Algeria",5.5,"Lower middle income",3.05097,36.7397
"130","ECU","2010","Ecuador",32.8,"Upper middle income",-78.5243,-0.229498
"131","ECU","2011","Ecuador",28.6,"Upper middle income",-78.5243,-0.229498
"132","ECU","2012","Ecuador",27.3,"Upper middle income",-78.5243,-0.229498
"133","ECU","2013","Ecuador",25.6,"Upper middle income",-78.5243,-0.229498
"134","ECU","2014","Ecuador",22.5,"Upper middle income",-78.5243,-0.229498
"135","ECU","2015","Ecuador",23.3,"Upper middle income",-78.5243,-0.229498
"136","ECU","2016","Ecuador",22.9,"Upper middle income",-78.5243,-0.229498
"137","ECU","2017","Ecuador",21.5,"Upper middle income",-78.5243,-0.229498
"138","ECU","2018","Ecuador",23.2,"Upper middle income",-78.5243,-0.229498
"139","ECU","2019","Ecuador",25,"Upper middle income",-78.5243,-0.229498
"140","ECU","2020","Ecuador",33,"Upper middle income",-78.5243,-0.229498
"141","EGY","2015","Egypt, Arab Rep.",27.8,"Lower middle income",31.2461,30.0982
"142","EGY","2017","Egypt, Arab Rep.",32.5,"Lower middle income",31.2461,30.0982
"143","ESP","2010","Spain",20.6,"High income",-3.70327,40.4167
"144","ESP","2011","Spain",20.8,"High income",-3.70327,40.4167
"145","ESP","2012","Spain",20.4,"High income",-3.70327,40.4167
"146","ESP","2013","Spain",22.2,"High income",-3.70327,40.4167
"147","ESP","2014","Spain",22.1,"High income",-3.70327,40.4167
"148","ESP","2015","Spain",22.3,"High income",-3.70327,40.4167
"149","ESP","2016","Spain",21.6,"High income",-3.70327,40.4167
"150","ESP","2017","Spain",21.5,"High income",-3.70327,40.4167
"151","ESP","2018","Spain",20.7,"High income",-3.70327,40.4167
"152","ESP","2019","Spain",21,"High income",-3.70327,40.4167
"153","ESP","2020","Spain",21.7,"High income",-3.70327,40.4167
"154","EST","2010","Estonia",17.5,"High income",24.7586,59.4392
"155","EST","2011","Estonia",17.5,"High income",24.7586,59.4392
"156","EST","2012","Estonia",18.6,"High income",24.7586,59.4392
"157","EST","2014","Estonia",21.6,"High income",24.7586,59.4392
"158","EST","2015","Estonia",21.7,"High income",24.7586,59.4392
"159","EST","2016","Estonia",21,"High income",24.7586,59.4392
"160","EST","2017","Estonia",21.9,"High income",24.7586,59.4392
"161","EST","2018","Estonia",21.7,"High income",24.7586,59.4392
"162","EST","2019","Estonia",20.7,"High income",24.7586,59.4392
"163","EST","2020","Estonia",20.6,"High income",24.7586,59.4392
"164","ETH","2010","Ethiopia",29.6,"Low income",38.7468,9.02274
"165","ETH","2015","Ethiopia",23.5,"Low income",38.7468,9.02274
"166","FIN","2010","Finland",13.7,"High income",24.9525,60.1608
"167","FIN","2011","Finland",13.2,"High income",24.9525,60.1608
"168","FIN","2012","Finland",11.8,"High income",24.9525,60.1608
"169","FIN","2013","Finland",12.8,"High income",24.9525,60.1608
"170","FIN","2014","Finland",12.4,"High income",24.9525,60.1608
"171","FIN","2015","Finland",11.6,"High income",24.9525,60.1608
"172","FIN","2016","Finland",11.5,"High income",24.9525,60.1608
"173","FIN","2017","Finland",12,"High income",24.9525,60.1608
"174","FIN","2018","Finland",11.6,"High income",24.9525,60.1608
"175","FIN","2019","Finland",12.2,"High income",24.9525,60.1608
"176","FIN","2020","Finland",10.8,"High income",24.9525,60.1608
"177","FJI","2019","Fiji",24.1,"Upper middle income",178.399,-18.1149
"178","FRA","2019","France",13.8,"High income",2.35097,48.8566
"179","FSM","2013","Micronesia, Fed. Sts.",41.2,"Lower middle income",158.185,6.91771
"180","GAB","2017","Gabon",33.4,"Upper middle income",9.45162,0.38832
"181","GBR","2016","United Kingdom",17,"High income",-0.126236,51.5002
"182","GBR","2017","United Kingdom",18.6,"High income",-0.126236,51.5002
"183","GEO","2010","Georgia",37.3,"Upper middle income",44.793,41.71
"184","GEO","2011","Georgia",34.1,"Upper middle income",44.793,41.71
"185","GEO","2012","Georgia",30,"Upper middle income",44.793,41.71
"186","GEO","2013","Georgia",26.2,"Upper middle income",44.793,41.71
"187","GEO","2014","Georgia",23.5,"Upper middle income",44.793,41.71
"188","GEO","2015","Georgia",21.6,"Upper middle income",44.793,41.71
"189","GEO","2016","Georgia",22,"Upper middle income",44.793,41.71
"190","GEO","2017","Georgia",21.9,"Upper middle income",44.793,41.71
"191","GEO","2018","Georgia",20.1,"Upper middle income",44.793,41.71
"192","GEO","2019","Georgia",19.5,"Upper middle income",44.793,41.71
"193","GEO","2020","Georgia",21.3,"Upper middle income",44.793,41.71
"194","GHA","2012","Ghana",24.2,"Lower middle income",-0.20795,5.57045
"195","GHA","2016","Ghana",23.4,"Lower middle income",-0.20795,5.57045
"196","GIN","2018","Guinea",43.7,"Low income",-13.7,9.51667
"197","GMB","2010","Gambia, The",48.1,"Low income",-16.5885,13.4495
"198","GMB","2015","Gambia, The",48.6,"Low income",-16.5885,13.4495
"199","GNB","2010","Guinea-Bissau",48.7,"Low income",-15.1804,11.8037
"200","GNB","2018","Guinea-Bissau",47.7,"Low income",-15.1804,11.8037
"201","GRC","2010","Greece",21.4,"High income",23.7166,37.9792
"202","GRC","2011","Greece",23.1,"High income",23.7166,37.9792
"203","GRC","2012","Greece",23.1,"High income",23.7166,37.9792
"204","GRC","2013","Greece",22.1,"High income",23.7166,37.9792
"205","GRC","2014","Greece",21.4,"High income",23.7166,37.9792
"206","GRC","2015","Greece",21.2,"High income",23.7166,37.9792
"207","GRC","2016","Greece",20.2,"High income",23.7166,37.9792
"208","GRC","2017","Greece",18.5,"High income",23.7166,37.9792
"209","GRC","2018","Greece",17.9,"High income",23.7166,37.9792
"210","GRC","2019","Greece",17.7,"High income",23.7166,37.9792
"211","GRC","2020","Greece",19.6,"High income",23.7166,37.9792
"212","GTM","2014","Guatemala",59.3,"Upper middle income",-90.5328,14.6248
"213","HND","2014","Honduras",49.7,"Lower middle income",-87.4667,15.1333
"214","HND","2015","Honduras",51.5,"Lower middle income",-87.4667,15.1333
"215","HND","2016","Honduras",49.7,"Lower middle income",-87.4667,15.1333
"216","HND","2017","Honduras",49.8,"Lower middle income",-87.4667,15.1333
"217","HND","2018","Honduras",50.4,"Lower middle income",-87.4667,15.1333
"218","HND","2019","Honduras",48,"Lower middle income",-87.4667,15.1333
"219","HRV","2010","Croatia",20.9,"High income",15.9614,45.8069
"220","HRV","2011","Croatia",20.4,"High income",15.9614,45.8069
"221","HRV","2012","Croatia",19.5,"High income",15.9614,45.8069
"222","HRV","2013","Croatia",19.4,"High income",15.9614,45.8069
"223","HRV","2014","Croatia",20,"High income",15.9614,45.8069
"224","HRV","2015","Croatia",19.5,"High income",15.9614,45.8069
"225","HRV","2016","Croatia",20,"High income",15.9614,45.8069
"226","HRV","2017","Croatia",19.3,"High income",15.9614,45.8069
"227","HRV","2018","Croatia",18.3,"High income",15.9614,45.8069
"228","HRV","2019","Croatia",18.3,"High income",15.9614,45.8069
"229","HTI","2012","Haiti",58.5,"Low income",-72.3288,18.5392
"230","HUN","2015","Hungary",14.5,"High income",19.0408,47.4984
"231","HUN","2016","Hungary",13.4,"High income",19.0408,47.4984
"232","HUN","2017","Hungary",12.8,"High income",19.0408,47.4984
"233","HUN","2018","Hungary",12.3,"High income",19.0408,47.4984
"234","HUN","2019","Hungary",12.3,"High income",19.0408,47.4984
"235","HUN","2020","Hungary",12.7,"High income",19.0408,47.4984
"236","IDN","2010","Indonesia",13.3,"Upper middle income",106.83,-6.19752
"237","IDN","2011","Indonesia",12.5,"Upper middle income",106.83,-6.19752
"238","IDN","2012","Indonesia",12,"Upper middle income",106.83,-6.19752
"239","IDN","2013","Indonesia",11.4,"Upper middle income",106.83,-6.19752
"240","IDN","2014","Indonesia",11.3,"Upper middle income",106.83,-6.19752
"241","IDN","2015","Indonesia",11.2,"Upper middle income",106.83,-6.19752
"242","IDN","2016","Indonesia",10.9,"Upper middle income",106.83,-6.19752
"243","IDN","2017","Indonesia",10.6,"Upper middle income",106.83,-6.19752
"244","IDN","2018","Indonesia",9.8,"Upper middle income",106.83,-6.19752
"245","IDN","2019","Indonesia",9.4,"Upper middle income",106.83,-6.19752
"246","IDN","2020","Indonesia",9.8,"Upper middle income",106.83,-6.19752
"247","IND","2011","India",21.9,"Lower middle income",77.225,28.6353
"248","IRL","2019","Ireland",13.8,"High income",-6.26749,53.3441
"249","IRL","2020","Ireland",12.9,"High income",-6.26749,53.3441
"250","IRQ","2012","Iraq",18.9,"Upper middle income",44.394,33.3302
"251","ISL","2010","Iceland",9.2,"High income",-21.8952,64.1353
"252","ISL","2011","Iceland",7.9,"High income",-21.8952,64.1353
"253","ISL","2012","Iceland",9.3,"High income",-21.8952,64.1353
"254","ISL","2013","Iceland",7.9,"High income",-21.8952,64.1353
"255","ISL","2014","Iceland",9.2,"High income",-21.8952,64.1353
"256","ISL","2015","Iceland",8.8,"High income",-21.8952,64.1353
"257","ISL","2016","Iceland",10.1,"High income",-21.8952,64.1353
"258","ISL","2017","Iceland",8.8,"High income",-21.8952,64.1353
"259","ITA","2010","Italy",19.8,"High income",12.4823,41.8955
"260","ITA","2011","Italy",19.5,"High income",12.4823,41.8955
"261","ITA","2012","Italy",19.3,"High income",12.4823,41.8955
"262","ITA","2013","Italy",19.4,"High income",12.4823,41.8955
"263","ITA","2014","Italy",19.9,"High income",12.4823,41.8955
"264","ITA","2015","Italy",20.6,"High income",12.4823,41.8955
"265","ITA","2016","Italy",20.3,"High income",12.4823,41.8955
"266","ITA","2017","Italy",20.3,"High income",12.4823,41.8955
"267","ITA","2018","Italy",20.1,"High income",12.4823,41.8955
"268","ITA","2019","Italy",20,"High income",12.4823,41.8955
"269","ITA","2020","Italy",20.1,"High income",12.4823,41.8955
"270","JAM","2010","Jamaica",17.6,"Upper middle income",-76.792,17.9927
"271","JAM","2012","Jamaica",19.9,"Upper middle income",-76.792,17.9927
"272","JOR","2018","Jordan",15.7,"Upper middle income",35.9263,31.9497
"273","KAZ","2018","Kazakhstan",4.3,"Upper middle income",71.4382,51.1879
"274","KAZ","2019","Kazakhstan",4.3,"Upper middle income",71.4382,51.1879
"275","KAZ","2020","Kazakhstan",5.3,"Upper middle income",71.4382,51.1879
"276","KEN","2015","Kenya",36.1,"Lower middle income",36.8126,-1.27975
"277","KGZ","2010","Kyrgyz Republic",33.7,"Lower middle income",74.6057,42.8851
"278","KGZ","2011","Kyrgyz Republic",36.8,"Lower middle income",74.6057,42.8851
"279","KGZ","2012","Kyrgyz Republic",38,"Lower middle income",74.6057,42.8851
"280","KGZ","2013","Kyrgyz Republic",37,"Lower middle income",74.6057,42.8851
"281","KGZ","2014","Kyrgyz Republic",30.6,"Lower middle income",74.6057,42.8851
"282","KGZ","2015","Kyrgyz Republic",32.1,"Lower middle income",74.6057,42.8851
"283","KGZ","2016","Kyrgyz Republic",25.4,"Lower middle income",74.6057,42.8851
"284","KGZ","2017","Kyrgyz Republic",25.6,"Lower middle income",74.6057,42.8851
"285","KGZ","2018","Kyrgyz Republic",22.4,"Lower middle income",74.6057,42.8851
"286","KGZ","2019","Kyrgyz Republic",20.1,"Lower middle income",74.6057,42.8851
"287","KGZ","2020","Kyrgyz Republic",25.3,"Lower middle income",74.6057,42.8851
"288","KHM","2010","Cambodia",22.1,"Lower middle income",104.874,11.5556
"289","KHM","2011","Cambodia",20.5,"Lower middle income",104.874,11.5556
"290","KHM","2012","Cambodia",17.7,"Lower middle income",104.874,11.5556
"291","KIR","2020","Kiribati",21.9,"Lower middle income",172.979,1.32905
"292","LAO","2018","Lao PDR",18.3,"Lower middle income",102.177,18.5826
"293","LBN","2011","Lebanon",27.4,"Upper middle income",35.5134,33.8872
"294","LBR","2014","Liberia",54.1,"Low income",-10.7957,6.30039
"295","LBR","2016","Liberia",50.9,"Low income",-10.7957,6.30039
"296","LCA","2016","St. Lucia",25,"Upper middle income",-60.9832,14
"297","LKA","2012","Sri Lanka",6.7,"Lower middle income",79.8528,6.92148
"298","LKA","2016","Sri Lanka",4.1,"Lower middle income",79.8528,6.92148
"299","LSO","2017","Lesotho",49.7,"Lower middle income",27.7167,-29.5208
"300","LTU","2015","Lithuania",21.9,"High income",25.2799,54.6896
"301","LTU","2016","Lithuania",22.9,"High income",25.2799,54.6896
"302","LTU","2017","Lithuania",22.9,"High income",25.2799,54.6896
"303","LTU","2018","Lithuania",20.6,"High income",25.2799,54.6896
"304","LTU","2019","Lithuania",20.9,"High income",25.2799,54.6896
"305","LUX","2019","Luxembourg",17.4,"High income",6.1296,49.61
"306","LVA","2015","Latvia",21.8,"High income",24.1048,56.9465
"307","LVA","2016","Latvia",22.1,"High income",24.1048,56.9465
"308","LVA","2017","Latvia",23.3,"High income",24.1048,56.9465
"309","LVA","2018","Latvia",22.9,"High income",24.1048,56.9465
"310","LVA","2019","Latvia",21.6,"High income",24.1048,56.9465
"311","LVA","2020","Latvia",23.4,"High income",24.1048,56.9465
"312","MAR","2013","Morocco",4.8,"Lower middle income",-6.8704,33.9905
"313","MDA","2019","Moldova",25.2,"Lower middle income",28.8497,47.0167
"314","MDA","2020","Moldova",26.8,"Lower middle income",28.8497,47.0167
"315","MDG","2010","Madagascar",71.7,"Low income",45.7167,-20.4667
"316","MDG","2012","Madagascar",70.7,"Low income",45.7167,-20.4667
"317","MDV","2019","Maldives",5.4,"Upper middle income",73.5109,4.1742
"318","MEX","2018","Mexico",41.9,"Upper middle income",-99.1276,19.427
"319","MEX","2020","Mexico",43.9,"Upper middle income",-99.1276,19.427
"320","MKD","2010","North Macedonia",26.8,"Upper middle income",21.4361,42.0024
"321","MKD","2011","North Macedonia",26.2,"Upper middle income",21.4361,42.0024
"322","MKD","2012","North Macedonia",24.2,"Upper middle income",21.4361,42.0024
"323","MKD","2013","North Macedonia",22.1,"Upper middle income",21.4361,42.0024
"324","MKD","2014","North Macedonia",21.5,"Upper middle income",21.4361,42.0024
"325","MKD","2015","North Macedonia",21.9,"Upper middle income",21.4361,42.0024
"326","MKD","2016","North Macedonia",22.2,"Upper middle income",21.4361,42.0024
"327","MKD","2017","North Macedonia",21.9,"Upper middle income",21.4361,42.0024
"328","MKD","2018","North Macedonia",21.6,"Upper middle income",21.4361,42.0024
"329","MLI","2011","Mali",45.4,"Low income",-7.50034,13.5667
"330","MLI","2013","Mali",47.1,"Low income",-7.50034,13.5667
"331","MLI","2014","Mali",46.9,"Low income",-7.50034,13.5667
"332","MLI","2015","Mali",47.2,"Low income",-7.50034,13.5667
"333","MLI","2016","Mali",46.8,"Low income",-7.50034,13.5667
"334","MLI","2017","Mali",44.9,"Low income",-7.50034,13.5667
"335","MLI","2018","Mali",43.8,"Low income",-7.50034,13.5667
"336","MLI","2019","Mali",42.3,"Low income",-7.50034,13.5667
"337","MLI","2020","Mali",41.9,"Low income",-7.50034,13.5667
"338","MLT","2010","Malta",15.6,"High income",14.5189,35.9042
"339","MLT","2011","Malta",15.1,"High income",14.5189,35.9042
"340","MLT","2012","Malta",15.8,"High income",14.5189,35.9042
"341","MLT","2013","Malta",15.8,"High income",14.5189,35.9042
"342","MLT","2014","Malta",16.6,"High income",14.5189,35.9042
"343","MLT","2015","Malta",16.5,"High income",14.5189,35.9042
"344","MLT","2016","Malta",16.7,"High income",14.5189,35.9042
"345","MLT","2017","Malta",16.8,"High income",14.5189,35.9042
"346","MLT","2018","Malta",17.1,"High income",14.5189,35.9042
"347","MLT","2019","Malta",16.9,"High income",14.5189,35.9042
"348","MMR","2010","Myanmar",42.2,"Lower middle income",95.9562,21.914
"349","MMR","2015","Myanmar",32.1,"Lower middle income",95.9562,21.914
"350","MMR","2017","Myanmar",24.8,"Lower middle income",95.9562,21.914
"351","MNE","2010","Montenegro",6.6,"Upper middle income",19.2595,42.4602
"352","MNE","2011","Montenegro",9.3,"Upper middle income",19.2595,42.4602
"353","MNE","2012","Montenegro",25.2,"Upper middle income",19.2595,42.4602
"354","MNE","2013","Montenegro",24.1,"Upper middle income",19.2595,42.4602
"355","MNE","2014","Montenegro",24.4,"Upper middle income",19.2595,42.4602
"356","MNE","2015","Montenegro",24,"Upper middle income",19.2595,42.4602
"357","MNE","2016","Montenegro",23.6,"Upper middle income",19.2595,42.4602
"358","MNE","2017","Montenegro",23.8,"Upper middle income",19.2595,42.4602
"359","MNE","2018","Montenegro",24.5,"Upper middle income",19.2595,42.4602
"360","MNE","2019","Montenegro",22.6,"Upper middle income",19.2595,42.4602
"361","MNG","2010","Mongolia",38.8,"Lower middle income",106.937,47.9129
"362","MNG","2011","Mongolia",33.7,"Lower middle income",106.937,47.9129
"363","MNG","2012","Mongolia",27.4,"Lower middle income",106.937,47.9129
"364","MNG","2014","Mongolia",21.6,"Lower middle income",106.937,47.9129
"365","MNG","2016","Mongolia",29.6,"Lower middle income",106.937,47.9129
"366","MNG","2018","Mongolia",28.4,"Lower middle income",106.937,47.9129
"367","MNG","2020","Mongolia",27.8,"Lower middle income",106.937,47.9129
"368","MOZ","2014","Mozambique",46.1,"Low income",32.5713,-25.9664
"369","MRT","2014","Mauritania",31,"Lower middle income",-15.9824,18.2367
"370","MUS","2012","Mauritius",7.9,"High income",57.4977,-20.1605
"371","MUS","2017","Mauritius",10.3,"High income",57.4977,-20.1605
"372","MWI","2010","Malawi",50.7,"Low income",33.7703,-13.9899
"373","MWI","2016","Malawi",51.5,"Low income",33.7703,-13.9899
"374","MWI","2019","Malawi",50.7,"Low income",33.7703,-13.9899
"375","MYS","2015","Malaysia",7.6,"Upper middle income",101.684,3.12433
"376","MYS","2018","Malaysia",5.6,"Upper middle income",101.684,3.12433
"377","MYS","2019","Malaysia",8.4,"Upper middle income",101.684,3.12433
"378","NAM","2015","Namibia",17.4,"Upper middle income",17.0931,-22.5648
"379","NER","2018","Niger",40.8,"Low income",2.1073,13.514
"380","NGA","2018","Nigeria",40.1,"Lower middle income",7.48906,9.05804
"381","NIC","2014","Nicaragua",29.6,"Lower middle income",-86.2734,12.1475
"382","NIC","2016","Nicaragua",24.9,"Lower middle income",-86.2734,12.1475
"383","NLD","2015","Netherlands",12.7,"High income",4.89095,52.3738
"384","NLD","2016","Netherlands",13.2,"High income",4.89095,52.3738
"385","NLD","2017","Netherlands",13.3,"High income",4.89095,52.3738
"386","NLD","2018","Netherlands",13.2,"High income",4.89095,52.3738
"387","NLD","2019","Netherlands",13.4,"High income",4.89095,52.3738
"388","NLD","2020","Netherlands",14.4,"High income",4.89095,52.3738
"389","NOR","2010","Norway",10.5,"High income",10.7387,59.9138
"390","NOR","2011","Norway",10,"High income",10.7387,59.9138
